Gene symbol	GenBank accession number	Increase (-fold)
MMP1	NM_002421	3.1
MMP2	NM_004530	1.6
MMP3	NM_002422	1.3
MMP7	NM_002423	1.4
MMP8	NM_002424	2.1
MMP9	NM_004994	2,143.90
MMP10	NM_002425	1.1
MMP11	NM_005940	1.8
MMP12	NM_002426	1.4
MMP13	NM_002427	2.1
MMP14	NM_004995	2.6
MMP15	NM_002428	3.9
MMP16	NM_005941	1.6
MMP19	NM_002429	1.6
MMP20	NM_004771
ADAMTS1	NM_006988	2.5
ADAMTS4	NM_005099	46.6
ADAMTS5	NM_007038	1.4
ADAMTS8	NM_007037	8.4
ADAMTS9	NM_182920	1.1
ADAMTS13	NM_139028	1.6
ADAMTS15	NM_139055	3.1
TIMP1	NM_003254	3
TIMP2	NM_003255	3.8
TIMP3	NM_000362	7.7
