Gene Symbol	Biological function	RT-PCR	Microarrays	RT-PCR	Microarrays	RT-PCR	Microarrays
CYP1A1	Xenobiotic metabolism	ª 91.5-fold	„Ÿ	ª 1866.8-fold	„Ÿ	ª 73.7-fold	„Ÿ
CYP1B1	Xenobiotic metabolism	ª 19-fold	ª 2.7-fold	ª 40.4-fold	ª 3.2-fold	ª 21.9-fold	ª 2.3-fold
GDF15	Cell differentiation	ª 11.2-fold	„Ÿ	ª 22.5-fold	ª 8.9-fold	ª 2-fold	„Ÿ
TIPARP	PARP family	ª 5.5-fold	„Ÿ	ª 5.8-fold	ª 2.9-fold	ª 6-fold	ª 4.7-fold
JUN	Cell proliferation	ª 5.5-fold	ª 1.8-fold	ª 5.1-fold	ª 3.6-fold	„Ÿ	„Ÿ
p21	cell cycle checkpoints	ª 3.2-fold	„Ÿ	ª 6.6-fold	„Ÿ	„Ÿ	„Ÿ
RASAL1	Ras regulator	ª 3.4-fold	„Ÿ	ª 2.8-fold	ª 3.3-fold	„Ÿ	« 2.8-fold
RGC32	Cell cycle control	ª 2.9-fold	ª 1.6-fold	ª 2.3-fold	„Ÿ	ª 2.3-fold	ª 1.5-fold
ALDH1A3	Xenobiotic metabolism	ª 1.7-fold	„Ÿ	ª 4.2-fold	ª 4.3-fold	ª 2.4-fold	„Ÿ
DLX2	Development	ª 1.5-fold	„Ÿ	ª 4.8-fold	ª 5-fold	ª 2.5-fold	ª 3.3-fold
CEBPA	Mitotic growth arrest	ª 1.7-fold	„Ÿ	„Ÿ	„Ÿ	ª 1.5-fold	ª 1.7-fold
NRF2	Oxidative stress	ª 1.5-fold	„Ÿ	„Ÿ	„Ÿ	ª 1.6-fold	ª 1.6-fold
ATF3	Transcription Factor	ª 3-fold	„Ÿ	ª 6.1-fold	ª 4.5-fold	„Ÿ
DNAJB4	Oxidative stress	ª 2.2-fold	„Ÿ	ª 1.6-fold	ª 1.9-fold	„Ÿ	ª 1.5-fold
Bax	Apoptosis	ª 1.5-fold	„Ÿ	ª 1.6-fold	„Ÿ	„Ÿ	ª 1.6-fold
SPRY4	MAPK signalling	„Ÿ	„Ÿ	„Ÿ	ª 4.5-fold	ª 1.7-fold	„Ÿ
GSTT2	Xenobiotic metabolism	ª 2.8-fold	ª 1.7-fold	„Ÿ	„Ÿ	„Ÿ	„Ÿ
CABLES2	Apoptosis	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ	ª 2.3-fold
PTGER4	T-cell factor signalling	„Ÿ	ª 2.7-fold	ª 1.5-fold	„Ÿ	„Ÿ	ª 2.2-fold
BBC3	Apoptosis	„Ÿ	„Ÿ	ª 2.1-fold	ª 5-fold	„Ÿ	ª 1.9-fold
EGR1	Cell growth and proliferation	ª 6.7-fold	ª 2.7-fold	ª 2.5-fold	„Ÿ	„Ÿ	„Ÿ
CTNNB1	Cell adhesion	ª 1.5-fold	ª 2.25-fold	„Ÿ	„Ÿ	„Ÿ	„Ÿ
PLK3	Cell cycle control	„Ÿ	„Ÿ	ª 2.5-fold	ª 3.4-fold	„Ÿ	„Ÿ
AFF4	Transcription Elongation	„Ÿ	„Ÿ	„Ÿ	« 2.6-fold	« 1.5-fold	« 6.2-fold
ZBRK1	DNA damage response	„Ÿ	„Ÿ	„Ÿ	« 4.7-fold	„Ÿ	„Ÿ
DKK1	Wnt/Catenin	« 7-fold	« 3.1-fold	« 2.8-fold	„Ÿ	« 2.4-fold	„Ÿ
KAT2B	Transcription regulation	« 4.6-fold	„Ÿ	« 3-fold	„Ÿ	« 6.5-fold	« 1.7-fold
RASGRP1	Ras signalling	« 3.8-fold	« 1.5-fold	« 2.2-fold	„Ÿ	« 6-fold	« 2-fold
JMJD2C	Histone demethylase	« 3.6-fold	„Ÿ	« 4.5-fold	« 2-fold	« 3-fold	« 1.8-fold
HDAC4	Cell cycle control	« 2.1-fold	„Ÿ	« 2.7-fold	« 1.8-fold	« 1.8-fold	„Ÿ
FERMT1	Actin cytoskeleton	« 2.1-fold	« 6.7-fold	« 1.8-fold	„Ÿ	« 2.5-fold	„Ÿ
Scaper	cell cycle checkpoints	« 1.8-fold	« 1.5-fold	« 1.8-fold	« 2-fold	« 2.8-fold	« 2.2-fold
NPM1	Cell proliferation/Apoptosis	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ	ª 2.4-fold
YWHAQ	Cell cycle control/Apoptosis	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ
AHR	Xenobiotic Metabolism	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ
p53	Tumour Suppressor	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ	„Ÿ
RFC5	Replication Factor	„Ÿ	ª 1.8-fold	„Ÿ	„Ÿ	„Ÿ	„Ÿ
Hint1	Apoptosis	„Ÿ	ª 2.2-fold	„Ÿ	„Ÿ	„Ÿ	ª 1.5-fold
NQO1	Xenobiotic metabolism	„Ÿ	ª 2.2-fold	„Ÿ	„Ÿ	„Ÿ	„Ÿ
