Curated Gene Symbol	Gene	HCV-MC	PAN	P,HCV-MC versus controls	P,PAN versus controls	P,HCV-MC versus PAN
MMP7	MMP7	5.3 2.3	17.4 8.0	0.04	0.01	0.01
MMP9	MMP9	13.7 7.6	8.1 3.2	0.01	0.02	NS
PLAT	PLAT	4.5 1.1	2.4 0.4	0.008	0.02	0.04
SERPINE1	PAI1	5.4 1.9	4.6 1.6	0.008	0.01	NS
SERPINB2	PAI2	3.5 1.6	2.2 0.5	NS	0.02	NS
PLAUR	PLAUR	5.6 2.3	2.8 0.4	0.04	0.02	NS
IL1B	IL1B	6.5 1.3	5.0 2.1	0.01	0.03	NS
SLC2A1	GLUT1	22.1 4.9	10.2 2.1	0.008	0.01	0.03
MT1H	MT1H	41.3 18.7	0.5 0.2	0.02	NS	0.02
HIF1A	HIF1A	2.0 0.3	2.4 0.3	NS	0.02	NS
NOS3	NOS3	2.7 0.8	0.4 0.1	NS	NS	0.02
	PP1R15A	3.6 0.8	1.3 0.2	NS	NS	0.01
	hsp70	2.1 0.6	0.3 0.1	NS	NS	0.001
	hsp90	2.7 1.2	0.5 0.1	NS	NS	0.01
