Curated Gene Symbol	Gene	Alternate term	Gene definition	Category
MMP1	MMP1		Matrix metalloproteinase 1	Extracellularmatrix(n 16)
MMP2	MMP2		Matrix metalloproteinase 2	Extracellularmatrix(n 16)
MMP7	MMP7		Matrix metalloproteinase 7	Extracellularmatrix(n 16)
MMP9	MMP9		Matrix metalloproteinase 9	Extracellularmatrix(n 16)
MMP13	MMP13		Matrix metalloproteinase 13	Extracellularmatrix(n 16)
MMP14	MMP14		Matrix metalloproteinase 14	Extracellularmatrix(n 16)
TIMP1	TIMP1		Tissue inhibitor of metalloproteinases 1	Extracellularmatrix(n 16)
TIMP2	TIMP2		Tissue inhibitor of metalloproteinases 2	Extracellularmatrix(n 16)
TIMP3	TIMP3		Tissue inhibitor of metalloproteinases 3	Extracellularmatrix(n 16)
TIMP4	TIMP4		Tissue inhibitor of metalloproteinases 4	Extracellularmatrix(n 16)
BSG	BSG	Emmprin,CD147	Basigin	Extracellularmatrix(n 16)
PLAT	PLAT	tPA	Tissue plasminogen activator	Extracellularmatrix(n 16)
PLAU	PLAU	uPA	Urokinase plasminogen activator	Extracellularmatrix(n 16)
PLAUR	PLAUR	uPAR	Urokinase-type plasminogen activator	Extracellularmatrix(n 16)
SERPINB2	SERPINB2	PAI-2	Plasminogen activator inhibitor 2	Extracellularmatrix(n 16)
SERPINE1	SERPINE1	PAI-1	Plasminogen activator inhibitor 1	Extracellularmatrix(n 16)
HIF1A	HIF1A		Hypoxia-inducible factor 1	Extracellularmatrix(n 16)
SLC2A1	SLC2A1	GLUT-1	Solute carrier family 2 member 1 gene (facilitated glucose transporter 1)	Oxidativestress(n 15)
CA9	CA9		Carbonic anhydrase IX	Oxidativestress(n 15)
NOS1	NOS1	nNOS	Neuronal nitric oxide synthase	Oxidativestress(n 15)
NOS2	NOS2A	iNOS	Inducible nitric oxide synthase	Oxidativestress(n 15)
NOS3	NOS3	eNOS	Endothelial cell nitric oxide synthase	Oxidativestress(n 15)
HSPA1A	HSPA1A	Hsp70	70-kd heat-shock protein	Oxidativestress(n 15)
HSPB1	HSPB1	Hsp27	27-kd heat-shock protein	Oxidativestress(n 15)
HSP90AA1	HSPCA	Hsp90	90-kd heat-shock protein	Oxidativestress(n 15)
MT1H	MT1H		Metallothionein 1 H	Oxidativestress(n 15)
HSP90B1	TRA1	GRP94	Tumor rejection antigen (gp96) 1	Oxidativestress(n 15)
	PP1R15A	GADD34	Protein phosphatase 1 regulatory (inhibitor) subunit 15A	Oxidativestress(n 15)
EGR1	EGR1	KROX24	Early growth response 1 (KROX-24)	Oxidativestress(n 15)
GFAP	GFAP		Glial fibrillary acidic protein	Oxidativestress(n 15)
DUSP1	DUSP1	MKP-1,CL100	Dual specificity phosphatase 1	Oxidativestress(n 15)
	NKFB1	NF- B	Nuclear factor of kappa light polypeptide gene (p105)	Oxidativestress(n 15)
	RelA		v-rel reticuloendotheliosis viral oncogene homolog A, p65	Inflammation (n  11)
	gadd45B		Growth arrest and DNA damage–induced	Inflammation (n  11)
TNFAIP3	TNFAIP3		Tumor necrosis factor –induced protein 3	Inflammation (n  11)
	IER3S		Immediate early-response 3	Inflammation (n  11)
PTGS2	PTGS2	COX-2	Prostaglandin endoperoxide synthetase 2	Inflammation (n  11)
CD40LG	CD40L		CD40 ligand (tumor necrosis factor superfamily member 5, hyper-IgM syndrome)	Inflammation (n  11)
CD40	CD40		CD40 antigen (tumor necrosis factor receptor superfamily member 5)	Inflammation (n  11)
IL1B	IL1B		Interleukin-1	Inflammation (n  11)
JUN	jun		Jun oncogene	Inflammation (n  11)
FOS	fos		Fos oncogene	Inflammation (n  11)
