Gene	Coefficient	SE	Z-score	P-value	HR	HR 95% Cl
ACSL5	0.349	0.12	2.9	0.0037	0.706	0.558-0.893
ADH1B	0.401	0.193	2.08	0.038	0.67	0.459-0.978
ADH6	0.258	0.169	1.53	0.13	0.772	0.554-1.08
ALDOA	0.226	0.146	1.55	0.12	1.25	0.942-1.67
APOC3	0.297	0.0885	3.36	0.00079	0.743	0.625-0.884
AQP9	0.269	0.066	4.08	4.50E-05	0.764	0.671-0.87
ARPC2	0.242	0.207	1.17	0.24	1.27	0.849-1.91
BPHL	0.645	0.215	2.99	0.0028	0.525	0.344-0.8
C1orf115	0.519	0.128	4.06	4.90E-05	0.595	0.463-0.764
C4BPB	0.353	0.0873	4.04	5.30E-05	0.703	0.592-0.834
CDO1	0.347	0.101	3.43	6.00E-04	0.706	0.579-0.862
CHI3L1	0.195	0.0652	2.99	0.0028	0.823	0.724-0.935
COBLL1	0.389	0.13	3	0.0027	0.677	0.525-0.874
CRAT	0.772	0.192	4.02	5.80E-05	0.462	0.317-0.673
CRYL1	0.439	0.112	3.94	8.10E-05	0.644	0.518-0.802
CTSC	0.0338	0.139	0.244	0.81	1.03	0.788-1.36
CXCR4	0.296	0.175	1.69	0.091	1.34	0.954-1.89
CYB5A	0.255	0.102	2.5	0.012	0.775	0.634-0.946
CYP27A1	0.38	0.114	3.35	0.00081	0.684	0.547-0.854
CYP2J2	0.613	0.165	3.72	2.00E-04	0.541	0.392-0.748
CYP4F12	0.198	0.125	1.59	0.11	0.82	0.643-0.105
DDIT4	0.305	0.141	2.17	0.03	1.36	1.03-1.79
EPHX2	0.382	0.154	2.48	0.013	0.682	0.504-0.923
ETV5	0.228	0.181	1.26	0.21	1.26	0.881-1.79
F10	0.325	0.0858	3.79	0.00015	0.722	0.61-0.855
F3	0.788	0.174	4.54	5.70E-06	2.2	1.57-3.09
F5	0.312	0.0946	3.3	0.00096	0.732	0.608-0.88
GJB1	0.421	0.096	4.39	1.10E-05	0.656	0.544-0.792
GPHN	0.521	0.229	2.27	0.023	0.594	0.379-0.93
HN1	0.414	0.147	2.82	0.0047	1.51	1.14-2.02
HNF4A	0.567	0.213	2.66	0.0078	0.567	0.373-0.862
IGFBP3	0.0252	0.0985	0.256	0.8	1.03	0.846-1.24
IQGAP1	0.34	0.186	1.83	0.068	1.4	0.976-2.02
IQGAP2	0.539	0.134	4.02	5.90E-05	0.583	0.449-0.759
ITPR2	0.632	0.186	3.4	0.00067	0.531	0.369-0.765
KHK	0.514	0.14	3.66	0.00025	0.598	0.455-0.787
LAMB1	0.53	0.147	3.6	0.00032	1.7	1.27-2.27
LECT2	0.138	0.0702	1.97	0.049	0.87	0.759-1.0
MST1	0.312	0.0882	3.54	0.00041	0.732	0.616-0.87
MTSS1	0.435	0.118	3.7	0.00022	0.647	0.514-0.815
PAH	0.381	0.106	3.58	0.00034	0.683	0.555-0.842
PFKFB3	0.521	0.168	3.11	0.0019	1.68	1.21-2.34
PKLR	0.386	0.12	3.22	0.0013	0.68	0.537-0.86
PKM2	0.358	0.126	2.85	0.0044	1.43	1.12-1.83
PLG	0.256	0.0753	3.4	0.00067	0.774	0.668-0.897
PLOD2	0.0948	0.134	0.709	0.48	1.1	0.846-1.43
PPT1	0.134	0.18	0.746	0.46	1.14	0.804-1.63
RALA	0.878	0.23	3.81	0.00014	2.41	1.53-3.78
RGN	0.392	0.0965	4.07	4.80E-05	0.675	0.559-0.816
RGS1	0.255	0.111	2.3	0.021	1.29	1.04-1.6
RGS2	0.268	0.0937	2.86	0.0043	1.31	1.09-1.57
RNASE4	0.258	0.147	1.76	0.079	0.772	0.579-1.03
SERPINA10	0.391	0.143	2.74	0.0061	0.676	0.511-0.894
SERPINC1	0.228	0.0601	3.79	0.00015	0.796	0.708-0.896
SERPINF2	0.352	0.086	4.1	4.20E-05	0.703	0.594-0.832
SFTPC	0.269	0.183	1.48	0.14	0.764	0.534-1.09
SLC22A7	0.476	0.123	3.87	0.00011	0.621	0.488-0.79
SLC2A2	0.38	0.0736	5.17	2.30E-07	0.684	0.592-0.79
SLC30A1	0.337	0.144	2.34	0.019	0.714	0.539-0.946
SLC38A1	0.184	0.141	1.3	0.19	1.2	0.911-1.59
SPHK1	0.356	0.153	2.33	0.02	1.43	1.06-1.93
SULT2A1	0.351	0.087	4.04	5.40E-05	0.704	0.593-0.835
TBX3	0.294	0.15	1.95	0.051	0.745	0.555-1.0
TM4SF1	0.321	0.104	3.07	0.0021	1.38	1.12-1.69
TSPAN3	0.416	0.184	2.26	0.024	1.52	1.06-2.17
