ProbeSet	Gene Title	Day17 Clam	Day17 Cont	Day17 Pvalue	Day21 Clam	Day21 Cont	Day21 Pvalue	Category
1367679_at	CD74 antigen	1,675	2,336	4105	1,808	1,675	4 10 1	Proximal small intestine
1370822_at	RT1 class II, locus Ba	419	809	21010	592	568	7 10 1	Proximal small intestine
1370383_s_at	RT1 class II, locus Db1	385	648	2106	600	523	2 10 1	Proximal small intestine
1370382_at	RT1 class II, locus Bb	15	131	P  11016	42	78	4 10 3	Proximal small intestine
1388236_x_at	RT1-CE11 class I	2,876	2,504	1101	898	1,428	2 10 8	Proximal small intestine
1368593_at	CD1d1 antigen	657	760	2101	189	276	4 10 4	Proximal small intestine
1370382_at	RT1 class II, locus Bb	11	46	21015	75	91	2 10 1	Distal small intestine
1370383_s_at	RT1 class II, locus Db1	315	474	2105	491	501	7 10 1	Distal small intestine
1370822_at	RT1 class II, locus Ba	352	584	2108	588	564	6 10 1	Distal small intestine
1388202_at	RT1 class Ib, locus Aw2	28	124	P  11016	119	97	4 10 1	Distal small intestine
1388236_x_at	RT1-CE11 class I	3,875	2,592	1106	1,370	1,269	9 10 1	Distal small intestine
1388694_at	MHC class I RT1O type 149	58	37	1102	26	63	2 10 4	Distal small intestine
1371033_at	RT1 class II, locus Bb	168	478	11016	292	605	8 10 11	Large intestine
1388212_a_at	MHC class Ib RT1S3	288	172	2104	179	167	6 10 1	Large intestine
1388202_at	RT1 class Ib, locus Aw2	36	37	9101	31	63	9 10 4	Large intestine
1367595_s_at	beta-2 microglobulin	4,300	4,182	8101	3,666	4,771	6 10 5	Large intestine
1388536_at	HLA-B associated transcript 2	278	407	1103	280	254	4 10 1	Large intestine
