Probe Set ID	Gene Title	Gene Symbol	1wk C57BL/6	1wk C3H/HeN	1wk IL-10	2 wk C57BL/6	2 wk C3H/HeN	2 wk IL-10	4wk C57BL/6	4wk C3H/HeN	4wk IL-10	Category
1427268_at	Filaggrin	Flg	47	12	23	24	7.2	NC	66	16	17	Structural molecules
1422481_at	Keratin complex 2, basic, gene 1	Krt2-1	38	124	41	16	3.7	NC	67	131	23	Structural molecules
1451613_at	Hornerin	Hmr	36	8.6	18	31	5.7	5.3	90	10	17	Structural molecules
1427154_at	Keratin complex 2, basic, gene 17	Krt2-17	24	86	6.8	17	6.7	NC	40	90	6.8	Structural molecules
1422672_at	Small proline-rich protein 1B	Sprr1b	20	7.0	13	14	5.9	2.1	74	8.9	13	Structural molecules
1420183_at	Loricrin	Lor	8.5	18	2.7	5.6	5.0	NC	10	24	6.3	Structural molecules
1422667_at	Keratin complex 1, acidic, gene 15	Krt1-15	6.7	NC	NC	3.7	NC	NC	5.9	2.1	NC	Structural molecules
1422222_at	Involucrin	Iv1	NC	NC	NC	NC	NC	NC	NC	NC	NC	Structural molecules
1460732_a_at Periplakin	Pp1	NC	NC	NC	NC	NC	NC	NC	NC	NC		Structural molecules
1449833_at	Small proline-rich protein 2F	Sprr2f	NC	NC	NC	NC	NC	NC	NC	NC	NC	Structural molecules
1416930_at	Lymphocyte Ag 6 complex, locus D	Ly6d	15	7.8	3.1	8.5	6.5	NC	25	9.2	2.9	Cell adhesion/cell-cell interactions
1435493_at	Desmoplakin	Dsp	15	7.3	5.3	8.4	4.5	NC	24	9.4	5.0	Cell adhesion/cell-cell interactions
1435191_at	Corneodesmosin	Cdsn	14	4.9	5.0	7.0	3.3	NC	24	5.9	7.5	Cell adhesion/cell-cell interactions
1418799_a_at	Procollagen, type XVII, alpha 1	Col17a1	7.3	3.6	2.0	3.4	3.2	NC	7.0	4.9	3.5	Cell adhesion/cell-cell interactions
1421752_a_at	Serine (or cysteine) proteinase inhibitor, clade B, member 5	Serpinb5	11	4.4	4.1	7.1	2.2	NC	23	3.4	3.6	Wound response related
1421092_at	Serine (or cysteine) proteinase inhibitor, clade A (  -1 Antiproteinase, antitrypsin), member 12	Serpina12	4.7	3.1	4.8	3.1	2.7	NC	10	3.4	5.5	Wound response related
1422784_at	Keratin complex 2, basic, gene 6a	Krt2-6a	3.7	2.2	NC	3.9	2.1	6.6	8.2	2.2	NC	Wound response related
1450633_at	Calmodulin 4	Calm4	29	86	10	16	7.7	NC	49	134	13	Other
1424306_at	Elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4	Elov14	14	4.5	NC	7.0	4.1	NC	15	5.7	3.0	Other
1450645_at	Metallothionein 4	Mt4	20	22	12	6.5	4.4	NC	36	30	9.0	Other
