Genes	Clone	UniGene cluster	~Fold-difference, P/F	t
Geranylgeranyl diphosphate synthase 1	IncytePD:221039	Hs.55498	1.217	3.91
Homo sapiens clone 24889 mRNA sequence	IncytePD:1984908	Hs.152335	1.21	3.88
Homo sapiens transcribed sequence with weak similarity to protein ref: NP_060265.1 (H. sapiens) hypothetical protein FLJ20378 [Homo sapiens]	IncytePD:2504786	Hs.513521	1.179	3.85
Homo sapiens transcribed sequence with weak similarity to protein ref: NP_079370.1 (H. sapiens) hypothetical protein FLJ22184 [Homo sapiens]	IncytePD:1451756	Hs.23272	0.862	�3.75
Zinc finger protein 263	IncytePD:2816931	Hs.124553	0.861	�3.76
BCL2/adenovirus E1B 19 kDa interacting protein 1	IncytePD:4069979	Hs.145726	0.86	�3.8
Vesicle-associated membrane protein 4	IncytePD:3038946	Hs.6651	0.854	�3.91
Zinc finger protein 512	IncytePD:2292949	Hs.294122	0.841	�3.98
Ubiquitin-activating enzyme E1C (UBA3 homologue, yeast)	IncytePD:3010845	Hs.154320	0.84	�3.78
Zinc finger protein 398	IncytePD:1382325	Hs.169452	0.839	�3.84
Chromosome 2 open reading frame 3	IncytePD:2779394	Hs.158969	0.839	�4.15
Nuclear cap binding protein 1, 80 kDa	IncytePD:999424		0.836	�3.84
2,3-bisphosphoglycerate mutase	IncytePD:2287957	Hs.198365	0.828	�5.02
Kinetochore associated 1	IncytePD:789903	Hs.300559	0.827	�4.09
Membrane component, chromosome 11, surface marker 1	IncytePD:827257	Hs.278672	0.826	�3.88
Syntaxin 6	IncytePD:2748585	Hs.157144	0.825	�5.37
Karyopherin alpha 1 (importin alpha 5)	IncytePD:465152	Hs.161008	0.824	�4
Hypothetical protein similar to RNA-binding protein lark	IncytePD:1793670	Hs.49994	0.821	�4.1
Eukaryotic translation initiation factor 4B	IncytePD:1663283	Hs.93379	0.821	�4.71
5-methyltetrahydrofolate-homocysteine methyltransferase reductase	IncytePD:2593323	Hs.153792	0.82	�4.44
Poly(A) binding protein interacting protein 1	IncytePD:2360751	Hs.374614	0.815	�3.86
Ash2 (absent, small, or homeotic)-like (Drosophila)	IncytePD:2635641	Hs.6856	0.814	�3.82
Tousled-like kinase 1	IncytePD:664380	Hs.369280	0.813	�3.79
Zinc finger protein 262	IncytePD:3409136	Hs.150390	0.81	�3.94
Cerebral cavernous malformations 1	IncytePD:2779795	Hs.438833	0.81	�3.86
Bone morphogenetic protein receptor, type II (serine/threonine kinase)	IncytePD:2967280	Hs.53250	0.807	�4.76
Hypothetical protein FLJ22002	IncytePD:2547084	Hs.461485	0.804	�3.84
Solute carrier family 33 (acetyl-CoA transporter), member 1	IncytePD:2842553	Hs.285176	0.801	�4.27
Hypothetical protein MGC23401	IncytePD:2884394	Hs.435048	0.797	�4.17
MADS box transcription enhancer factor 2, polypeptide D (myocyte enhancer factor 2D)	IncytePD:2722916	Hs.77955	0.796	�4.19
Myotubularin related protein 4	IncytePD:2890336	Hs.141727	0.796	�4.43
Zinc finger protein 451	IncytePD:1812489	Hs.188662	0.796	�3.83
Osmosis responsive factor	IncytePD:2078614	Hs.280811	0.794	�3.84
Incyte EST	IncytePD:2477854		0.793	�4.2
KIAA0725 protein	IncytePD:1824577	Hs.434966	0.793	�5.54
Laminin, alpha 2 (merosin, congenital muscular dystrophy)	IncytePD:2187108	Hs.445120	0.792	�4.01
TAF2 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 150 kDa	IncytePD:998069	Hs.122752	0.79	�4.73
Minichromosome maintenance deficient (Saccarhomyces cerevisiae) 4	IncytePD:103669		0.788	�3.81
Protein tyrosine phosphatase, receptor type, f polypeptide (PTPRF), interacting protein (liprin), alpha 1	IncytePD:1794012	Hs.128312	0.785	�5.45
KIAA0643 protein	IncytePD:1981939	Hs.155995	0.784	�5.83
Cohen syndrome 1	IncytePD:2201626	Hs.185585	0.783	�3.79
DKFZP434D193 protein	IncytePD:1425925	Hs.19150	0.782	�3.75
Transcriptional adaptor 2 (ADA2 homologue, yeast)-like	IncytePD:2045628	Hs.125156	0.781	�3.88
Hypothetical protein FLJ12085	IncytePD:3737086	Hs.310422	0.78	�4.97
Vacuolar protein sorting 45A (yeast)	IncytePD:2821078	Hs.134231	0.78	�5.04
Replication factor C (activator 1) 5, 36.5 kDa	IncytePD:3590056	Hs.443227	0.777	�4.25
Solute carrier family 30 (zinc transporter), member 4	IncytePD:3350921	Hs.112282	0.773	�4.64
Zinc finger protein 450	IncytePD:2808265	Hs.409876	0.771	�3.92
Dmx-like 1	IncytePD:3272587	Hs.181042	0.769	�4.53
Inhibitor of DNA binding 4, dominant negative helix-loop-helix protein	IncytePD:2374366		0.768	�3.8
Phosphoinositide-3-kinase, catalytic, � polypeptide	IncytePD:267803	Hs.239818	0.767	�3.76
Homo sapiens, clone IMAGE:5268696, mRNA	IncytePD:2396760	Hs.90286	0.763	�3.89
3-hydroxyisobutyryl-Coenzyme A hydrolase	IncytePD:3254666	Hs.236642	0.761	�5.34
KIAA0373 gene product	IncytePD:2069349	Hs.150444	0.76	�4.32
Acyl-Coenzyme A binding domain containing 3	IncytePD:2071833	Hs.6831	0.758	�3.89
Itchy homologue E3 ubiquitin protein ligase (mouse)	IncytePD:2383269	Hs.314676	0.755	�4.05
Translin	IncytePD:986855	Hs.75066	0.755	�3.8
Golgi autoantigen, golgin subfamily b, macrogolgin (with transmembrane signal), 1	IncytePD:1506093	Hs.445083	0.754	�4.77
Protein tyrosine phosphatase, non-receptor type 11 (Noonan syndrome 1)	IncytePD:2726895	Hs.83572	0.752	�4.05
Eukaryotic translation initiation factor 2, subunit 1 alpha, 35 kDa	IncytePD:1224219	Hs.151777	0.751	�3.82
Optic atrophy 1 (autosomal dominant)	IncytePD:3140082	Hs.131273	0.751	�4.12
Ubiquitination factor E4A (UFD2 homologue, yeast)	IncytePD:4215584	Hs.75275	0.749	�3.79
Nucleoporin 153 kDa	IncytePD:341994	Hs.146449	0.748	�4.6
Adenosine deaminase, tRNA-specific 1	IncytePD:3836721	Hs.188661	0.744	�4.12
Myosin, light polypeptide 1, alkali; skeletal, fast	IncytePD:973629	Hs.187338	0.743	�3.99
Thyroid autoantigen 70 kDa (Ku antigen)	IncytePD:3773032	Hs.169744	0.742	�4.02
Origin recognition complex, subunit 3-like (yeast)	IncytePD:822017	Hs.312419	0.741	�3.84
CGI-85 protein	IncytePD:2603232	Hs.442630	0.74	�4.08
Phosphatidylinositol-4-phosphate 5-kinase, type II, �	IncytePD:1315666	Hs.291070	0.738	�5.06
Alkylglycerone phosphate synthase	IncytePD:334227	Hs.407933	0.734	�4.54
Transmembrane 9 superfamily protein member 4	IncytePD:2372824	Hs.79305	0.73	�4.56
Homo sapiens transcribed sequence with moderate similarity to protein ref: NP_004563.1 (H. sapiens) plakophilin 2 [Homo sapiens]	IncytePD:1873338	Hs.436379	0.726	�4.21
DKFZP434C212 protein	IncytePD:1282176	Hs.287266	0.724	�3.98
Hypothetical protein BC005868	IncytePD:2046989	Hs.184846	0.722	�4.77
Zinc finger and BTB domain containing 5	IncytePD:736418	Hs.3682	0.718	�4.47
Soc-2 suppressor of clear homologue (Caenorhabditis elegans)	IncytePD:3597760	Hs.104315	0.717	�4.59
Adaptor-related protein complex 3, mu 2 subunit	IncytePD:2135517	Hs.77770	0.715	�4.69
Ubiquitin-conjugating enzyme E2H (UBC8 homologue, yeast)	IncytePD:2275196	Hs.372758	0.715	�3.96
v-yes-1 Yamaguchi sarcoma viral oncogene homologue 1	IncytePD:1887736	Hs.194148	0.703	�4.61
RAP1, GTPase activating protein 1	IncytePD:1439934	Hs.433797	0.698	�3.82
Zinc finger protein 175	IncytePD:1306335	Hs.119014	0.695	�4.33
Implantation-associated protein	IncytePD:876466	Hs.323562	0.694	�3.75
Homo sapiens�transcribed sequences	IncytePD:3220149	Hs.30385	0.69	�4.53
Nicastrin	IncytePD:2471087	Hs.4788	0.686	�3.89
Hypothetical protein MGC3067	IncytePD:1879888	Hs.241576	0.68	�4.75
Coatomer protein complex, subunit alpha	IncytePD:3296228	Hs.477132	0.672	�4.27
U2-associated SR140 protein	IncytePD:3179051	Hs.370907	0.67	�4.7
Chromosome 20 open reading frame 194	IncytePD:2956129	Hs.119021	0.667	�3.83
Catenin (cadherin-associated protein), delta 1	IncytePD:1976602	Hs.166011	0.665	�4.87
KIAA1210 protein	IncytePD:3355572	Hs.97594	0.655	�3.93
Phosphoserine aminotransferase 1	IncytePD:2825369	Hs.286049	0.619	�4.54
Nuclear receptor interacting protein 1	IncytePD:2366468	Hs.155017	0.605	�4.15
Basonuclin	IncytePD:3564654	Hs.64025	0.588	�3.84
Myosin, heavy polypeptide 11, smooth muscle	IncytePD:1866751	Hs.78344	0.579	�4.32
Synaptonemal complex protein 2	IncytePD:1692253	Hs.202676	0.568	�4.74
