Acce. No.  	Gene name  	Fold changes  	Function
NM_005594 	Nascent polypeptide associated complex alpha subunit (NACA) 	2.80�0.18 	Transcription regulation 
BC011932 	Polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kD( POLR3K) 	3.06�025 	Transcription regulation 
BC014061 	SERTA domain containing 3, transcript variant 2 (SERTAD3) 	0.41�0.08 	Transcription regulation 
BC012358 	Polyglutamine binding protein 1 (PQBP1) 	3.03�0.12 	Transcription regulation 
NM_001949 	E2F transcription factor 3 (E2F3) 	0.45�0.05 	Transcription regulation 
BC014766 	Repressor of estrogen receptor activity (REA) 	0.18�0.01 	Transcription regulation 
BC016440 	Nuclear prelamin A recognition factor (NARF) 	0.23�0.03 	Transcription regulation 
NM004964 	Histone deacetylase 1 (HDAC1) 	0.45�0.02 	Transcription regulation 
BC014002 	Zinc finger protein 358 (ZNF358) 	2.86�0.15 	Transcription regulation 
BC002434 	P8 protein (candidate of metastasis 1) 	2.59�0.31 	Transcription regulation 
BC014081 	Transporter 1,ATP-binding cassette, sub-family B (TAP1) 	0.46�0.07 	Transport 
BC050368 	Matrix metalloproteinase 19, transcript variant rasi-1 (MMP19) 	2.82�0.31 	Transport 
NM_001753 	Caveolin 1 caveolae protein, 22kD (CAV1) 	2.25�0.11 	Transport 
BC002595 	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 7, 18 kD (NDUFB7) 	0.43�0.08 	Transport 
BC001426 	Ubiquinol-cytochrome c reductase hinge protein (UQCRH) 	0.23�0.05 	Transport 
BC013081 	Metallothionein 3 (growth inhibitory factor (neurotrophic)) (MT3) 	0.27�0.03 	Transport 
NM_004334 	Bone marrow stromal cell antigen 1 (BST1) 	2.62�0.35 	Immune response 
BC027926 	CD1D antigen, d polypeptide (CD1D) 	0.38�0.03 	Immune response 
BC002578 	Major histocompatibility complex, class I, E (HLA-E) 	0.37�0.06 	Immune response 
BC010494 	Tubulin, alpha, ubiquitous (K-ALPHA-1) 	0.16�0.02 	Cytoskeleton organization 
BC016452 	Protein tyrosine kinase 9-like (A6-related protein) (PTK9L) 	0.35�0.07 	Cytoskeleton organization 
NM_000249 	MutL (E. coli) homolog 1 (colon cancer, non-polyposis type 2) (MLH1) 	2.66�0.32 	Cell cycle control 
BC023976 	Tumor suppressor candidate 2 (TUSC2) 	2.82�0.39 	Cell cycle control 
BC000834 	Cyclin-dependent kinase 7 (homolog of Xenopus MO15 cdk-activating kinase) (CDK7) 	0.38�0.04 	Cell cycle control 
NM_005544 	Insulin receptor substrate 1 (IRS1) 	0.46�0.05 	Signal transduction 
BC009047 	Phosphodiesterase 9A, transcript variant 2 (PDE9A) 	0.35�0.04 	Signal transduction 
BC059376 	Gamma-aminobutyric acid (GABA) A receptor, epsilon (GABRE) 	0.28�0.02 	Signal transduction 
BC013572 	V-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog, transcript variant b (KRAS2) 	0.39�0.03 	Signal transduction 
BC010501 	Catenin (cadherin-associated protein), delta 1 (CTNND1) 	0.41�0.05 	Signal transduction 
BC013674 	Ribosomal protein L3 (RPL3) 	0.27�0.03 	Protein biosynthesis 
BC009858 	Mitochondrial ribosomal protein L4, transcript variant 1 (MRPL4) 	2.54�0.20 	Protein biosynthesis 
K01500 	Alpha-1-antichymotrypsin (AACT) 	2.52�0.13 	Metabolism 
BC010242 	Cystathionine-beta-synthase (CBS ) 	0.36�0.06 	Metabolism 
BC029138 	Phosphofructokinase, platelet (PFKP) 	0.38�0.05 	Metabolism 
BC012880 	Aldolase A, fructose-bisphosphate, transcript variant 2 (ALDOA) 	0.36�0.02 	Metabolism 
BC045773 	UDP-Gal:betaGlcNAc beta 1,4-galactosyl transferase, polypeptide 1 (B4GALT1) 	0.39�0.06 	Metabolism 
