UniGene_Name	Acc._number	Group_name	Relative expression index E2	Relative expression index Ex	Relative expression index Gly
TFF1	NM_003225	Signaling	0.92	0.01	0.77
ARNT2	NM_014862	Signaling	1.03	0.33	0.97
CTNND2	NM_001332	Signaling	1.32	0.6	0.35
ARHGDIA	NM_004309	Signaling	1.58	0.19	0.56
IGFBP5	NM_000599	Signaling	2.27	1.38	0.12
AREG	NM_001657	Proliferation	3.43	1.4	0.11
PDZK1	NM_002614	Proliferation	2.97	2.26	0.2
IGFBP4	NM_001552	Proliferation	1.65	1.79	0.67
CAPNS1	NM_001749	Proliferation	1.45	0.07	0.57
PMP22	NM_000304	Proliferation	2.35	0.47	0.17
GTF2I	NM_032999	Transcription	0.76	0.17	0.44
ENO1	NM_001428	Transcription	1.93	0.2	0.25
SLC7A5	NM_003486	Transport	2.02	0.63	0.14
CDH18	NM_004934	Transport	1.2	0.35	0.55
SLC12A2	NM_001046	Transport	2.99	1.17	0.58
PMAIP1	NM_021127	Others	1.12	1.04	0.34
AIM1	NM_001624	Others	0.88	0.59	0.1
SELENBP1	NM_003944	Others	1.46	0.03	1.18
