ProbeSet	Gene	Accession	EntrezGene	FIBA	Call	FIBB	Call	MSCA	Call	MSCB	Call	foldD	Pvalue
235591_at	SSTR1	R62424	6751	1590.07	P	1629	P	7.22	A	7.18	A	224	0.00602
224588_at	XIST	AA167449	7503	903.98	P	933.5	P	4.18	A	4.13	A	221	0.01068
205828_at	MMP3	NM_002422	4314	3094.72	P	3332	P	26.77	A	18.6	A	146	0.02371
203186_s_at	S100A4	NM_002961	6275	3511.54	P	3231	P	30.6	A	29.06	A	112	0.02854
206163_at	MAB21L1	NM_005584	4081	552.61	P	525.4	P	4.22	A	12.25	A	72.1	0.01302
212224_at	ALDH1A1	NM_000689	216	418.08	P	394.1	P	7.99	A	4.4	A	67.4	0.01266
209031_at	CADM1	AL519710	23705	326.21	P	347.7	P	8.71	A	2.8	A	65.9	0.01366
205132_at	ACTC1	NM_005159	70	1087.02	P	1252	P	23.14	P	12	A	64.7	0.03488
221728_x_at	XIST	AA628440	7503	384.81	P	412.7	P	10.77	A	3.96	A	58	0.01211
227671_at	XIST	AV646597	7503	410.45	P	436.9	P	6.75	A	8.61	A	54.8	0.01981
205935_at	FOXF1	NM_001451	2294	290.06	P	300.2	P	5.41	A	6.56	A	49.8	0.00668
240715_at	TBX5	AW269421	6910	399.51	P	413.8	P	7.87	A	8.59	A	48.6	0.00474
220116_at	KCNN2	NM_021614	3781	469.94	P	489	P	8.85	A	11.11	A	47.3	0.00892
206710_s_at	EPB41L3	NM_012307	23136	348.49	P	339	P	7.82	A	7.63	A	44.6	0.00507
203001_s_at	STMN2	NM_007029	11075	335.03	P	347.5	P	7.74	A	8.59	A	42.1	0.00548
211776_s_at	EPB41L3	BC006141	23136	427.94	P	399.9	P	11.01	A	9.33	A	40.9	0.01866
202157_s_at	CUGBP2	U69546	10659	677.4	P	751.1	P	20.35	P	17.63	M	38	0.03078
203000_at	STMN2	BF967657	11075	255.19	P	252.3	P	3.08	A	11.33	A	37.9	0.00088
239468_at	MKX	AW023227	283078	112.76	P	115.6	P	2.91	A	3.38	A	37.1	0.00712
224590_at	XIST	BE644917	7503	126.07	P	133.9	P	2.35	A	4.87	A	37	0.00457
228509_at	SKIP	BE549786	80309	232.76	P	226.9	P	6.01	A	6.49	A	36.3	0.00318
226498_at	CDNA,  FLJ35153fis	AA149648	0	627.9	P	630.8	P	25.58	A	12.48	A	33.7	0.00108
224579_at	SLC38A1	BF247552	81539	802.21	P	903.6	P	23.94	A	26.79	P	33.4	0.03795
212681_at	EPB41L3	AI770004	23136	309.75	P	321.2	P	8.6	A	10.6	A	32.8	0.00412
1562736_at	LHX9	AJ277914	56956	293.56	P	302.5	P	10.59	A	8.62	A	31.3	0.00183
214218_s_at	XIST	AV699347	7503	297.59	P	337	P	17.79	A	5.56	A	29.6	0.02474
218237_s_at	SLC38A1	NM_030674	81539	893.06	P	917.8	P	34.4	P	27.46	A	29.1	0.0062
228885_at		AI862120	256691	299.38	P	311.8	P	9.47	A	11.76	A	29	0.00224
233947_s_at	hypotheticalprotein	U47671	255480	279.7	P	290.9	P	11.12	A	9.05	A	28.4	0.00742
204363_at	F3	NM_001993	2152	565.64	P	660.1	P	22.12	A	22.08	A	27.8	0.0378
204470_at	CXCL1	NM_001511	2919	177.73	P	189.3	P	4.79	A	8.94	A	27.4	0.00963
209082_s_at	COL18A1	AF018081	80781	548.09	P	608.8	P	21.36	A	20.99	A	27.3	0.0212
228875_at	C6orf189	AI540210	221303	203.86	P	225.2	P	7.33	A	9.56	A	26.6	0.0239
202156_s_at	CUGBP2	N36839	10659	236.07	P	239.8	P	10.94	A	7.67	A	25.9	0.00141
226497_s_at	CDNA, FLJ35153fis	AA149648	0	674.29	P	748.8	P	34.19	P	24.73	A	23.9	0.02934
210135_s_at	SHOX2	AF022654	6474	351.05	P	372.4	P	11.3	A	20.61	A	23.8	0.00922
231666_at	PAX3	AA194168	5077	124.5	P	131	P	1.7	A	9.78	A	23	0.00517
205128_x_at	PTGS1	NM_000962	5742	467.87	P	459.3	P	17.76	A	24.57	A	22.4	0.00136
226614_s_at	C8orf13	BE856336	83648	348.35	P	379.3	P	16.21	M	16.67	A	22.1	0.02237
220994_s_at	STXBP6	NM_014178	29091	187.06	P	207.6	P	9.78	A	7.68	A	22	0.02657
206373_at	ZIC1	NM_003412	7545	378.66	P	385.3	P	13.49	A	20.59	A	21.9	0.00117
235503_at	ASB5	BF589787	140458	201.03	P	201.6	P	5.63	A	13.8	P	21	0.00297
1553105_s_at	DSG2	NM_001943	1829	99.78	P	90.12	P	2.46	A	6.25	A	21	0.01705
236420_s_at	TMEM16D	BF589515	121601	94.97	P	111.1	P	4.89	A	5.05	A	20.7	0.02954
206876_at	SIM1	AL121948	6492	122.57	P	103.6	P	7.83	A	4.01	A	20.6	0.03061
222033_s_at	FLT1	AA058828	2321	279.8	P	301.2	P	22.98	A	6.56	A	20.2	0.00452
37892_at	COL11A1	J04177	1301	1411.82	P	1518	P	69.89	P	75.75	P	20.1	0.0212
206950_at	SCN9A	NM_002977	6335	113.68	P	134.5	P	6.75	A	6.11	A	19.6	0.04226
215813_s_at	PTGS1	S36219	5742	457.24	P	443.1	P	26.32	A	19.35	A	19.4	0.00059
213094_at	GPR126	AL033377	57211	242.44	P	232	P	8.41	A	16.73	A	19.4	0.00518
