ProbeSet	Gene	Accession	EntrezGene	FIBA	Call	FIBB	Call	MSCA	Call	MSCB	Call	foldD	Pvalue
203434_s_at	MME	AI433463	4311	326.74	P	317.08	P	16.05	A	17.24	A	19.3	0.00251
217901_at	DSG2	BF031829	1829	196.68	P	193.04	P	7.47	A	13.54	A	19.25	0.00435
205048_s_at	PSPH	NM_003832	5723	379.65	P	444.15	P	17.11	A	27.81	P	19.11	0.04396
226145_s_at	FRAS1	AL157471	80144	116.28	P	118.46	P	2.19	A	11.94	A	19.05	0.00587
212094_at	PEG10	AL582836	23089	441.81	P	513.78	P	29.88	A	23.81	A	18.11	0.04649
204584_at	L1CAM	AI653981	3897	130.76	P	132.57	P	7.48	A	7.63	A	17.42	0.00487
206421_s_at	SERPINB7	NM_003784	8710	1580.03	P	1706	P	95.81	P	100.33	M	16.74	0.02366
231786_at	HOXA13	BG289306	3209	102.22	P	84.53	P	6.55	A	5.14	A	16.47	0.0453
212444_at	CDNAclone IMAGE:6025865	AA156240	0	308.86	P	365.06	P	19.25	A	23.62	P	16.12	0.04726
226415_at	KIAA1576	AA156723	57687	510.27	P	536.22	P	27.16	A	36.8	A	16.06	0.00483
209030_s_at	CADM1	NM_014333	23705	284.51	P	318.55	P	24.88	P	15.74	A	15.36	0.01415
218541_s_at	C8orf4	NM_020130	56892	84.68	P	100.91	P	8.14	A	3.92	A	14.94	0.04403
227971_at	NRK	AI653107	203447	103.62	P	118.99	P	7.03	A	8.09	A	14.79	0.02918
233589_x_at	C9orf167	AK000392	54863	198.71	P	186.12	P	15.87	A	10.71	M	14.69	0.00347
228827_at	MRNA;cDNA,  DKFZp564B213	AI217416	0	193.7	P	216.03	P	11.6	A	15.44	A	14.62	0.02213
202158_s_at	CUGBP2	NM_006561	10659	135.96	P	132.35	P	9.61	A	8.78	A	14.5	0.00298
206825_at	OXTR	NM_000916	5021	6934.85	P	7249	P	492.1	P	492.31	P	14.41	0.01341
203108_at	GPRC5A	NM_003979	9052	626.68	P	658.07	P	50.54	P	44.49	P	13.64	0.00654
219412_at	RAB38	NM_022337	23682	97.21	P	89.76	P	7.14	A	6.9	A	13.32	0.00755
1555950_a_at	CD55	CA448665	1604	205.2	P	178.53	P	8.23	A	19.81	P	13.22	0.02231
224580_at	SLC38A1	BF515894	81539	90.77	P	88.33	P	11.58	A	2.94	A	13.19	0.01017
241902_at	MKX	R59304	283078	86.95	P	105.78	P	8.26	A	6.25	A	13.03	0.04497
213568_at	OSR2	AI811298	116039	295.42	P	346.32	P	30.38	A	21.05	A	12.64	0.0436
209596_at	MXRA5	AF245505	25878	269.14	P	257.11	P	18.52	P	23.29	P	12.62	0.00543
230472_at	IRX1	AI870306	79192	149.05	P	159.69	P	8.63	P	16.66	A	12.02	0.00775
206814_at	NGFB	NM_002506	4803	435.86	P	449.21	P	36.41	P	37.66	P	11.99	0.00186
212092_at	PEG10	BE858180	23089	218.4	P	202.34	P	15.47	A	22.39	A	11.78	0.01283
239919_at	LOC255480	AA461045	255480	270.88	P	269.97	P	27.9	P	16.92	A	11.73	0.00566
226676_at	ZNF521	AK021452	25925	90.65	P	106.72	P	7.46	A	9.51	A	11.47	0.02761
209081_s_at	COL18A1	NM_030582	80781	527.4	P	539.71	P	48.84	A	44.12	A	11.42	0.00101
209369_at	ANXA3	M63310	306	163.44	P	159.51	P	12	A	16.72	A	11.39	0.00273
227196_at	RHPN2	BG054987	85415	97.96	P	85.89	P	10.17	A	7.5	A	10.87	0.01499
204653_at	TFAP2A	BF343007	7020	1193.51	P	1210.6	P	109.32	P	116.47	P	10.67	0.00064
203435_s_at	MME	NM_007287	4311	255.57	P	244.49	P	28.69	A	18.57	A	10.64	0.00564
236892_s_at		BF590528	0	88.42	P	92.36	P	5.98	A	11.32	A	10.32	0.02265
228635_at	PCDH10	AI640307	57575	519.19	P	544.35	P	64.94	P	39.43	A	10.21	0.00201
212992_at	AHNAK2	AI935123	113146	404.31	P	372.29	P	35.96	A	41.77	P	9.92	0.01571
203153_at	IFIT1	NM_001548	3434	330.35	P	341.39	P	33.93	P	34.16	P	9.87	0.00874
238669_at	PTGS1	BE613133	5742	158.54	P	158.35	P	12.88	A	18.13	A	9.79	0.00424
240219_at	MRNA;cDNA,  DKFZp313E1940	N67159	0	79.99	P	71.45	P	11.9	A	5.66	A	9.71	0.01362
238808_at	Transcribed  locus	R33750	0	100.12	P	104.45	P	12.04	A	9.8	A	9.64	0.00282
201079_at	SYNGR2	NM_004710	9144	169.31	P	155.83	P	18.15	A	16.27	A	9.59	0.01607
203699_s_at	DIO2	U53506	1734	100.85	P	108.68	P	14.35	A	8.75	A	9.51	0.0109
226757_at	IFIT2	AA131041	3433	228.37	P	225.87	P	32.49	A	15.36	A	9.42	0.01588
209840_s_at	LRRN3	AI221950	54674	342.92	P	352.04	P	36.84	P	38.92	P	9.21	0.00208
220786_s_at	SLC38A4	NM_018018	55089	68.01	P	75.31	P	14.98	A	1	A	9.18	0.02575
227377_at	IGF2BP1	AK022784	10642	222.52	P	202.3	P	25.82	A	22.34	A	8.87	0.01178
208998_at	UCP2	U94592	7351	396.63	P	391.22	P	45.5	P	43.25	P	8.85	0.00256
213558_at	PCLO	AB011131	27445	44.23	P	49.41	P	4.8	A	6.15	A	8.8	0.01931
230560_at	STXBP6	N21096	29091	135.5	P	155.4	P	20.8	A	14.14	A	8.52	0.01994
