ProbeSet Identifier	Symbol	Description	Fold  Difference	Adjusted pValue	Expression
202437_s_at	CYP1B1	CytochromeP450,family1,subfamilyB,polypeptide1	99	2.8  10 12	IncreasedExpression
206214_at	PLA2G7	PhospholipaseA2,groupVII(platelet-activatingfactor  acetylhydrolase,plasma)	19.4	7.0  10 10	IncreasedExpression
204580_at	MMP12	Matrixmetalloproteinase12	8.8	2.5  10 5	IncreasedExpression
212158_at	SDC2	Syndecan2	6.1	2.2  10 3	IncreasedExpression
223204_at	DKFZp434L142	Hypotheticalprotein	5.1	1.1  10 4	IncreasedExpression
223503_at	DKFZp566N034	Hypotheticalprotein	5	2.7  10 4	IncreasedExpression
228285_at	TDRD9	Tudordomaincontaining9	4.8	1.2  10 5	IncreasedExpression
240137_at	TDRD6	Tudordomaincontaining6	4.8	1.2  10 4	IncreasedExpression
203178_at	GATM	Glycineamidinotransferase	4.5	3.8  10 2	IncreasedExpression
219648_at	DSU	Likelyorthologofmousedilutesuppressor	4.5	1.4  10 5	IncreasedExpression
227399_at	FLJ38507	Coloncarcinoma–relatedprotein	13.1	1.5  10 6	DecreasedExpression
219304_s_at	PDGFD	Platelet-derivedgrowthfactorD	11.4	4.9  10 6	DecreasedExpression
209795_at	CD69	CD69antigen	8.5	1.1  10 3	DecreasedExpression
219064_at	ITIH5	Inter-  inhibitorH5	7.5	1.3  10 7	DecreasedExpression
239345_at	SLC19A3	Solutecarrierfamily19,member3	6.7	2.0  10 3	DecreasedExpression
242836_at	—	—	5.4	3.9  10 2	DecreasedExpression
209541_at	IGF1	Insulinlikegrowthfactor1	4.9	2.9  10 2	DecreasedExpression
203917_at	CXADR	Coxsackievirusandadenovirusreceptor	4.5	2.8  10 2	DecreasedExpression
207111_at	EMR1	Egf-likemodulecontainingmucin-like,hormonereceptor-like1	4.3	1.6  10 3	DecreasedExpression
228608_at	VGCNL1	Voltage-gatedchannel-like1	4.2	2.9  10 6	DecreasedExpression
