Expression	Gene Description	Gene Symbol	Dysplastic (n = 17)	Early HCC (n = 20)	AUC	P value
Up-regulated (n = 5)	Telomerase reverse transcriptase	TERT	3.5 (0.136)	38 (4.7382)	0.92	0.0001
Up-regulated (n = 5)	Glypican-3	GPC3	2 (0.424)	36.6 (0.3578)	0.84	0.001
Up-regulated (n = 5)	Gankyrin	PSMD10	1.1 (0.52.3)	2.6 (0.14.7)	0.82	0.0001
Up-regulated (n = 5)	Survivin	BIRC5	1.5 (0.76.2)	3.3 (0.823.5)	0.8	0.002
Up-regulated (n = 5)	Topoisomerase II	TOP2A	2.1 (0.97.3)	6.5 (0.559)	0.85	0.0001
Down-regulated (n = 7)	Lymphatic vessel endothelial hyaluronan 1	LYVE1;XLKD1	0.6 (0.11.8)	0.05 (0.010.3)	0.9	0.0001
Down-regulated (n = 7)	E-cadherin	CDH1	2.2 (1.15)	0.8 (0.23.9)	0.84	0.0001
Down-regulated (n = 7)	Insulin-like growth factor binding protein-3	IGFBP3	1.7 (0.63)	0.2 (0.021.7)	0.85	0.0001
Down-regulated (n = 7)	Platelet-derived growth factor receptor-A	PDGFRA	1.8 (0.56.3)	0.4 (0.036.1)	0.85	0.0001
Down-regulated (n = 7)	Transforming growth factor-alpha	TGFa	1.2 (0.52.3)	0.3 (0.061.3)	0.86	0.0001
Down-regulated (n = 7)	Cyclin D1	CCND1	2.8 (1.36.1)	1.6 (0.613)	0.91	0.0001
Down-regulated (n = 7)	Hepatocyte growth factor	HGF	1.3 (0.62.4)	0.3 (0.042.1)	0.9	0.0001
